timestamp,message
1675529568590,bash: cannot set terminal process group (-1): Inappropriate ioctl for device
1675529568590,bash: no job control in this shell
1675529568590,"2023-02-04 16:52:46,555 sagemaker-training-toolkit INFO     Imported framework sagemaker_pytorch_container.training"
1675529568590,"2023-02-04 16:52:46,558 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1675529568590,"2023-02-04 16:52:46,559 sagemaker-training-toolkit INFO     Failed to parse hyperparameter _tuning_objective_metric value average test loss to Json."
1675529568590,Returning the value itself
1675529568590,"2023-02-04 16:52:46,567 sagemaker_pytorch_container.training INFO     Block until all host DNS lookups succeed."
1675529568590,"2023-02-04 16:52:46,569 sagemaker_pytorch_container.training INFO     Invoking user training script."
1675529568590,"2023-02-04 16:52:46,730 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1675529568590,"2023-02-04 16:52:46,731 sagemaker-training-toolkit INFO     Failed to parse hyperparameter _tuning_objective_metric value average test loss to Json."
1675529568590,Returning the value itself
1675529568590,"2023-02-04 16:52:46,744 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1675529568590,"2023-02-04 16:52:46,745 sagemaker-training-toolkit INFO     Failed to parse hyperparameter _tuning_objective_metric value average test loss to Json."
1675529568590,Returning the value itself
1675529568590,"2023-02-04 16:52:46,755 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1675529568590,"2023-02-04 16:52:46,756 sagemaker-training-toolkit INFO     Failed to parse hyperparameter _tuning_objective_metric value average test loss to Json."
1675529568590,Returning the value itself
1675529568590,"2023-02-04 16:52:46,767 sagemaker-training-toolkit INFO     Invoking user script"
1675529568590,Training Env:
1675529568591,"{
    ""additional_framework_parameters"": {
        ""sagemaker_estimator_class_name"": ""PyTorch"",
        ""sagemaker_estimator_module"": ""sagemaker.pytorch.estimator""
    },
    ""channel_input_dirs"": {
        ""training"": ""/opt/ml/input/data/training""
    },
    ""current_host"": ""algo-1"",
    ""framework_module"": ""sagemaker_pytorch_container.training:main"",
    ""hosts"": [
        ""algo-1""
    ],
    ""hyperparameters"": {
        ""batch-size"": ""128"",
        ""epochs"": ""6"",
        ""lr"": 0.006032054023873381,
        ""test-batch-size"": ""30""
    },
    ""input_config_dir"": ""/opt/ml/input/config"",
    ""input_data_config"": {
        ""training"": {
            ""TrainingInputMode"": ""File"",
            ""S3DistributionType"": ""FullyReplicated"",
            ""RecordWrapperType"": ""None""
        }
    },
    ""input_dir"": ""/opt/ml/input"",
    ""is_master"": true,
    ""job_name"": ""pytorch-training-230204-1636-004-ae1ae1fa"",
    ""log_level"": 20,
    ""master_hostname"": ""algo-1"",
    ""model_dir"": ""/opt/ml/model"",
    ""module_dir"": ""s3://sagemaker-us-east-1-641973517703/pytorch-training-2023-02-04-16-36-37-827/source/sourcedir.tar.gz"",
    ""module_name"": ""hpo"",
    ""network_interface_name"": ""eth0"",
    ""num_cpus"": 2,
    ""num_gpus"": 0,
    ""output_data_dir"": ""/opt/ml/output/data"",
    ""output_dir"": ""/opt/ml/output"",
    ""output_intermediate_dir"": ""/opt/ml/output/intermediate"",
    ""resource_config"": {
        ""current_host"": ""algo-1"",
        ""current_instance_type"": ""ml.m5.large"",
        ""current_group_name"": ""homogeneousCluster"",
        ""hosts"": [
            ""algo-1""
        ],
        ""instance_groups"": [
            {
                ""instance_group_name"": ""homogeneousCluster"",
                ""instance_type"": ""ml.m5.large"",
                ""hosts"": [
                    ""algo-1""
                ]
            }
        ],
        ""network_interface_name"": ""eth0""
    },
    ""user_entry_point"": ""hpo.py"""
1675529568591,}
1675529568592,Environment variables:
1675529568592,"SM_HOSTS=[""algo-1""]"
1675529568592,SM_NETWORK_INTERFACE_NAME=eth0
1675529568592,"SM_HPS={""batch-size"":""128"",""epochs"":""6"",""lr"":0.006032054023873381,""test-batch-size"":""30""}"
1675529568592,SM_USER_ENTRY_POINT=hpo.py
1675529568592,"SM_FRAMEWORK_PARAMS={""sagemaker_estimator_class_name"":""PyTorch"",""sagemaker_estimator_module"":""sagemaker.pytorch.estimator""}"
1675529568592,"SM_RESOURCE_CONFIG={""current_group_name"":""homogeneousCluster"",""current_host"":""algo-1"",""current_instance_type"":""ml.m5.large"",""hosts"":[""algo-1""],""instance_groups"":[{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}],""network_interface_name"":""eth0""}"
1675529568592,"SM_INPUT_DATA_CONFIG={""training"":{""RecordWrapperType"":""None"",""S3DistributionType"":""FullyReplicated"",""TrainingInputMode"":""File""}}"
1675529568592,SM_OUTPUT_DATA_DIR=/opt/ml/output/data
1675529568592,"SM_CHANNELS=[""training""]"
1675529568592,SM_CURRENT_HOST=algo-1
